,3gppSub,3gppUrb,dist,logDist,okumMetro,okumRural,okumSmall,okumSub,poly3,poly6
0,-43.6827771718615,-46.6827771718615,1,-80.0871521803784,28.9797698953979,57.4258582219147,29.0341115066984,38.8824309103709,-71.067469491,-166.818667980936
1,-52.6619762021802,-55.6619762021802,2,-86.3485760901892,20.0005708650793,48.446659191596,20.0549124763797,29.9032318800522,-71.559099928,-162.780634893845
2,-57.9144709214284,-60.9144709214284,3,-90.0112742785474,14.7480761458311,43.1941644723478,14.8024177571316,24.650737160804,-72.044924257,-158.882870043737
3,-61.6411752324988,-64.6411752324988,4,-92.61,11.0213718347606,39.4674601612773,11.0757134460611,20.9240328497336,-72.524975424,-155.122375859476
4,-64.5318316699438,-67.5318316699438,5,-94.6257282705676,8.13071539731567,36.5768037238324,8.18505700861616,18.0333764122886,-72.999286375,-151.496187879938
5,-66.893669951747,-69.893669951747,6,-96.2726981883582,5.76887711551241,34.2149654420291,5.8232187268129,15.6715381304854,-73.467890056,-148.001374737513
6,-68.8905757657615,-71.8905757657615,7,-97.6651914126749,3.77197130149796,32.2180596280147,3.82631291279844,13.6746323164709,-73.930819413,-144.635038138959
7,-70.6203742628175,-73.6203742628175,8,-98.8714239098108,2.04217280444193,30.4882611309587,2.09651441574242,11.9448338194149,-74.388107392,-141.394312843592
8,-72.1461646709952,-75.1461646709952,9,-99.9353963767164,0.516382396264234,28.962470722781,0.570724007564721,10.4190434112372,-74.839786939,-138.276366638814
9,-73.5110307002624,-76.5110307002624,10,-100.887152180378,-0.848483633002999,27.5976046935137,-0.794142021702513,9.05417738196995,-75.285891,-135.278400313
10,-74.7457022073832,-77.7457022073832,11,-101.748120031669,-2.08315514012381,26.3629331863929,-2.02881352882332,7.81950587484914,-75.726452521,-132.397647625711
11,-75.8728689820657,-78.8728689820657,12,-102.534122098169,-3.21032191480625,25.2357664117105,-3.15598030350576,6.6923391001667,-76.161504448,-129.631375275264
12,-76.9097619007467,-79.9097619007467,13,-103.257173908361,-4.24721483348723,24.1988734930295,-4.19287322218675,5.65544618148572,-76.591079727,-126.976882863634
13,-77.8697747960801,-80.8697747960801,14,-103.926615322486,-5.2072277288207,23.238860597696,-5.15288611752021,4.69543328615225,-77.015211304,-124.431502858707
14,-78.7635254195106,-81.7635254195106,15,-104.549850368737,-6.10097835225119,22.3451099742655,-6.0466367409507,3.80168266272176,-77.433932125,-121.992600553875
15,-79.5995732931362,-82.5995732931362,16,-105.132847819622,-6.93702622587672,21.50906210064,-6.88268461457623,2.96563478909623,-77.847275136,-119.65757402497
16,-80.3849195524801,-83.3849195524801,17,-105.680489745046,-7.72237248522068,20.7237158412961,-7.6680308739202,2.18028852975227,-78.255273283,-117.423854084546
17,-81.1253637013139,-84.1253637013139,18,-106.196820286527,-8.46281663405443,19.9832716924623,-8.40847502275394,1.43984438091852,-78.657959512,-115.2889042335
18,-81.8257637814381,-84.8257637814381,19,-106.685227080197,-9.16321671417868,19.2828716123381,-9.10887510287819,0.73944430079427,-79.055366769,-113.250220610042
19,-82.4902297305811,-85.4902297305811,20,-107.148576090189,-9.82768266332166,18.6184056631951,-9.77334105202117,0.074978351651291,-79.447528,-111.305331936
20,-83.1222695153283,-86.1222695153283,21,-107.589313510844,-10.4597224480689,17.9863658784479,-10.4053808367684,-0.55706143309593,-79.834476151,-109.451799460477
21,-83.7249012377019,-86.7249012377019,22,-108.00954394148,-11.0623541704425,17.3837341560743,-11.008012559142,-1.15969315546952,-80.216244168,-107.687216900843
22,-84.300740301275,-87.300740301275,23,-108.411091169544,-11.6381932340156,16.8078950925011,-11.5838516227151,-1.73553221904264,-80.592864997,-106.00921038108
23,-84.8520680123844,-87.8520680123843,24,-108.79554600798,-12.1895209451249,16.2565673813918,-12.1351793338244,-2.28685993015196,-80.964371584,-104.415438367457
24,-85.380886168026,-88.380886168026,25,-109.164304360757,-12.7183391007666,15.7277492257501,-12.6639974894661,-2.81567808579365,-81.330796875,-102.903591601563
25,-85.8889609310653,-88.8889609310654,26,-109.518597818171,-13.2264138638059,15.2196744627108,-13.1720722525054,-3.32375284883295,-81.692173816,-101.471393030668
26,-86.3778584205621,-89.377858420562,27,-109.859518474885,-13.7153113533026,14.7307769732141,-13.6609697420021,-3.81265033832967,-82.048535353,-100.116597735443
27,-86.8489738263988,-89.8489738263988,28,-110.188039232297,-14.1864267591394,14.2596615673774,-14.1320851478389,-4.28376574416641,-82.399914432,-98.8369928550093
28,-87.3035554126175,-90.3035554126175,29,-110.505030536677,-14.6410083453581,13.8050799811587,-14.5866667340576,-4.73834733038511,-82.746343999,-97.63039750934
29,-87.7427244498293,-90.7427244498293,30,-110.811274278547,-15.0801773825698,13.3659109439469,-15.0258357712694,-5.17751636759689,-83.087857,-96.494662719
30,-88.1674918780956,-91.1674918780956,31,-111.107475412131,-15.5049448108362,12.9411435156805,-15.4506031995357,-5.60228379586324,-83.424486381,-95.4276713222317
31,-88.5787723234548,-91.5787723234548,32,-111.394271729432,-15.9162252561954,12.5298630703213,-15.8618836448949,-6.01356424122244,-83.756265088,-94.4273378893824
32,-88.9773959569501,-91.9773959569501,33,-111.672242129838,-16.3148488896907,12.1312394368261,-16.2605072783902,-6.41218787471771,-84.083226067,-93.4916086346762
33,-89.3641185827988,-92.3641185827988,34,-111.941913654857,-16.7015715155393,11.7445168109774,-16.6472299042389,-6.7989105005664,-84.405402264,-92.6184613253277
34,-89.7396302638437,-92.7396302638437,35,-112.203767502864,-17.0770831965843,11.3690051299324,-17.0227415852838,-7.17442218161135,-84.722826625,-91.805905188
35,-90.1045627316325,-93.1045627316325,36,-112.458244196338,-17.4420156643731,11.0040726621436,-17.3876740530726,-7.53935464940015,-85.035532096,-91.0519808126055
36,-90.4594957810073,-93.4594957810073,37,-112.705748040972,-17.7969487137478,10.6491396127689,-17.7426071024473,-7.89428769877488,-85.343551623,-90.3547600534495
37,-90.8049628117568,-93.8049628117568,38,-112.946650990008,-18.1424157444973,10.3036725820194,-18.0880741331969,-8.23975472952439,-85.646918152,-89.7123459277181
38,-91.1414556503135,-94.1414556503135,39,-113.18129600653,-18.4789085830541,9.96717974346266,-18.4245669717536,-8.57624756808113,-85.945664629,-89.1228725113079
39,-91.4694287608998,-94.4694287608998,40,-113.41,-18.8068816936403,9.63920663287641,-18.7525400823398,-8.90422067866738,-86.239824,-88.584504832
40,-91.78930293661,-94.78930293661,41,-113.633056400149,-19.1267558693506,9.31933245716616,-19.0724142580501,-9.22409485437763,-86.529429211,-88.0954387599767
41,-92.101468545647,-95.101468545647,42,-113.850737420655,-19.4389214783876,9.00716684812919,-19.3845798670871,-9.5362604634146,-86.814513208,-87.6539008956816
42,-92.4062883955349,-95.4062883955349,43,-114.063296056434,-19.7437413282755,8.70234699824125,-19.689399716975,-9.84108031330254,-87.095108937,-87.2581484550225
43,-92.7041002680206,-95.7041002680206,44,-114.270967851291,-20.0415532007611,8.4045351257556,-19.9872115894607,-10.1388921857882,-87.371249344,-86.9064691519181
44,-92.9952191690775,-95.9952191690775,45,-114.473972466906,-20.332672101818,8.1134162246987,-20.2783304905175,-10.4300110868451,-87.642967375,-86.5971810781875
45,-93.2799393315937,-96.2799393315937,46,-114.672515079355,-20.6173922643343,7.82869606218248,-20.5630506530338,-10.7147312493613,-87.910295976,-86.3286325807831
46,-93.5585360026642,-96.5585360026642,47,-114.866787625441,-20.8959889354048,7.55009939111197,-20.8416473241043,-10.9933279204318,-88.173268093,-86.0992021363662
47,-93.831267042703,-96.831267042703,48,-115.056969917791,-21.1687199754436,7.27736835107317,-21.1143783641431,-11.2660589604706,-88.431916672,-85.9072982232269
48,-94.0983743596614,-97.0983743596614,49,-115.243230644971,-21.435827292402,7.01026103411474,-21.3814856811015,-11.533166277429,-88.686274659,-85.7513591905458
49,-94.3600851983447,-97.3600851983447,50,-115.425728270568,-21.6975381310853,6.74855019543148,-21.6431965197848,-11.7948771161123,-88.936375,-85.629853125
50,-94.616613302047,-97.616613302047,51,-115.604611843215,-21.9540662347875,6.49202209172921,-21.899724623487,-12.0514052198146,-89.182250641,-85.5412777147118
51,-94.868159961384,-97.868159961384,52,-115.780021727982,-22.2056128941246,6.24047543239218,-22.1512712828241,-12.3029518791516,-89.423934528,-85.4841601105408
52,-95.1149149632178,-98.1149149632178,53,-115.952090268075,-22.4523678959584,5.99372043055836,-22.3980262846579,-12.5497068809854,-89.661459607,-85.4570567847188
53,-95.3570574508807,-98.3570574508807,54,-116.120942384696,-22.6945103836213,5.75157794289546,-22.6401687723208,-12.7918493686483,-89.894858824,-85.4585533868285
54,-95.5947567054655,-98.5947567054655,55,-116.286696121859,-22.9322096382061,5.51387868831066,-22.8778680269056,-13.0295486232331,-90.124165125,-85.487264597125
55,-95.8281728567175,-98.8281728567175,56,-116.449463142107,-23.165625789458,5.28046253705872,-23.1112841781575,-13.2629647744851,-90.349411456,-85.5418339772006
56,-96.057457531005,-99.057457531005,57,-116.609349178366,-23.3949104637455,5.05117786277121,-23.340568852445,-13.4922494487726,-90.570630763,-85.6209338179929
57,-96.2827544429362,-99.2827544429362,58,-116.766454446487,-23.6202073756767,4.82588095084002,-23.5658657643762,-13.7175463607038,-90.787855992,-85.7232649851357
58,-96.5041999364022,-99.5041999364022,59,-116.920874022535,-23.8416528691427,4.604435457374,-23.7873112578422,-13.9389918541698,-91.001120089,-85.8475567616537
59,-96.7219234801479,-99.7219234801479,60,-117.072698188358,-24.0593764128885,4.38671191362823,-24.005034801588,-14.1567153979156,-91.210456,-85.992566688
60,-96.9360481223809,-99.9360481223809,61,-117.222012748602,-24.2735010551214,4.17258727139531,-24.2191594438209,-14.3708400401485,-91.415896671,-86.1570803994369
61,-97.1466909084143,-100.146690908414,62,-117.368899321942,-24.4841438411549,3.96194448536188,-24.4298022298544,-14.5814828261819,-91.617475048,-86.33991146076
62,-97.3539632648952,-100.353963264895,63,-117.513435609013,-24.6914161976357,3.75467212888101,-24.6370745863352,-14.7887551826628,-91.815224077,-86.5399011983651
63,-97.5579713537735,-100.557971353774,64,-117.655695639243,-24.895424286514,3.55066404000269,-24.8410826752136,-14.9927632715411,-92.009176704,-86.7559185296589
64,-97.7588163988289,-100.758816398829,65,-117.79574999855,-25.0962693315695,3.34981899494725,-25.041927720269,-15.1936083165965,-92.199365875,-86.9868597898125
65,-97.9565949872688,-100.956594987269,66,-117.933666039649,-25.2940479200093,3.15204040650741,-25.2397063087088,-15.3913869050364,-92.385824536,-87.2316485558583
66,-98.1513993486464,-101.151399348646,67,-118.069508076556,-25.488852281387,2.95723604512972,-25.4345106700865,-15.5861912664141,-92.568585633,-87.4892354681296
67,-98.3433176131175,-101.343317613117,68,-118.203337564668,-25.680770545858,2.76531778065873,-25.6264289345575,-15.7781095308851,-92.747682112,-87.7585980490445
68,-98.5324340508419,-101.532434050842,69,-118.335213267713,-25.8698869835824,2.5762013429343,-25.815545372282,-15.9672259686095,-92.923146919,-88.0387405192316
69,-98.7188292941624,-101.718829294162,70,-118.465191412675,-26.056282226903,2.38980609961378,-26.0019406156025,-16.15362121193,-93.095013,-88.328693611
70,-98.9025805440229,-101.902580544023,71,-118.593325833735,-26.2400334767635,2.20605484975324,-26.185691865463,-16.3373724617906,-93.263313301,-88.627514379152
71,-99.0837617619512,-102.083761761951,72,-118.719668106149,-26.4212146946918,2.02487363182498,-26.3668730833913,-16.5185536797188,-93.428080768,-88.9342860091393
72,-99.2624438487996,-102.2624438488,73,-118.844267670884,-26.5998967815402,1.84619154497658,-26.5455551702397,-16.6972357665672,-93.589348347,-89.2481176225614
73,-99.4386948113259,-102.438694811326,74,-118.967171950783,-26.7761477440665,1.66994058245025,-26.721806132766,-16.8734867290935,-93.747148984,-89.5681440800093
74,-99.6125799175929,-102.612579917593,75,-119.088426458926,-26.9500328503334,1.49605547618329,-26.895691239033,-17.0473718353605,-93.901515625,-89.89352578125
75,-99.7841618420754,-102.784161842075,76,-119.208074899819,-27.121614774816,1.32447355170073,-27.0672731635155,-17.2189537598431,-94.052481216,-90.2234484627558
76,-99.9535008012832,-102.953500801283,77,-119.326159263966,-27.2909537340238,1.15513459249296,-27.2366121227233,-17.3882927190508,-94.200078703,-90.5571229925763
77,-100.120654680632,-103.120654680632,78,-119.44271991634,-27.4581076133727,0.987980713143998,-27.4037660020723,-17.5554465983998,-94.344341032,-90.8937851625533
78,-100.285679153235,-103.285679153235,79,-119.55779567922,-27.6231320859754,0.822956240541373,-27.5687904746749,-17.7204710710024,-94.485301149,-91.2326954778795
79,-100.448627791218,-103.448627791218,80,-119.671423909811,-27.786080723959,0.660007602557755,-27.7317391126585,-17.883419708986,-94.622992,-91.5731389440001
80,-100.609552170129,-103.609552170129,81,-119.783640573054,-27.9470051028695,0.499083223647276,-27.892663491569,-18.0443440878965,-94.757446531,-91.9144248508571
81,-100.768501966929,-103.768501966929,82,-119.89448030996,-28.1059548996692,0.340133426847501,-28.0516132883687,-18.2032938846963,-94.888697688,-92.2558865544784
82,-100.925525052055,-103.925525052055,83,-120.003976501801,-28.2629779847956,0.183110341721118,-28.2086363734951,-18.3603169698227,-95.016778417,-92.5968812559077
83,-101.080667575966,-104.080667575966,84,-120.112161330466,-28.4181205087062,0.027967817810534,-28.3637788974057,-18.5154594937333,-95.141721664,-92.9367897774797
84,-101.233974050562,-104.233974050562,85,-120.219065835236,-28.5714269833029,-0.125338656786212,-28.5170853720025,-18.66876596833,-95.263560375,-93.2750163364375
85,-101.385487425854,-104.385487425854,86,-120.324719966245,-28.7229403585941,-0.276852032077407,-28.6685987472937,-18.8202793436212,-95.382327496,-93.6109883158936
86,-101.535249162184,-104.535249162184,87,-120.429152634846,-28.8727020949249,-0.426613768408167,-28.8183604836244,-18.970041079952,-95.498055973,-93.944156033133
87,-101.683299298339,-104.683299298339,88,-120.532391761102,-29.0207522310798,-0.57466390456306,-28.9664106197793,-19.1180912161068,-95.610778752,-94.2739925052621
88,-101.829676515797,-104.829676515797,89,-120.634464318593,-29.1671294485377,-0.721041122020957,-29.1127878372372,-19.2644684335647,-95.720528779,-94.5999932121974
89,-101.974418199396,-104.974418199396,90,-120.735396376716,-29.3118711321367,-0.865782805619951,-29.2575295208362,-19.4092101171637,-95.827339,-94.921675857
90,-102.117560494647,-105.117560494647,91,-120.835213140657,-29.4550134273872,-1.00892510087046,-29.4006718160867,-19.5523524124142,-95.931242361,-95.2385801235523
91,-102.259138361912,-105.259138361912,92,-120.933938989166,-29.5965912946529,-1.15050296813618,-29.5422496833524,-19.69393027968,-96.032271808,-95.5502674315775
92,-102.399185627662,-105.399185627662,93,-121.0315975103,-29.736638560403,-1.2905502338863,-29.6822969491026,-19.8339775454301,-96.130460287,-95.856320689004
93,-102.537735032983,-105.537735032983,94,-121.128211535252,-29.8751879657234,-1.42909963920669,-29.8208463544229,-19.9725269507505,-96.225840744,-96.15634404167
94,-102.67481827952,-105.67481827952,95,-121.223803170386,-30.0122712122609,-1.5661828857442,-29.9579296009605,-20.109610197288,-96.318446125,-96.449962620375
95,-102.810466073022,-105.810466073022,96,-121.318393827601,-30.1479190057622,-1.7018306792455,-30.0935773944617,-20.2452579907893,-96.408309376,-96.736822285271
96,-102.944708164616,-105.944708164616,97,-121.412004253116,-30.2821610973564,-1.83607277083967,-30.2278194860559,-20.3795000823835,-96.495463443,-97.0165893675997
97,-103.07757338998,-106.07757338998,98,-121.504654554782,-30.4150263227207,-1.96893799620393,-30.3606847114202,-20.5123653077477,-96.579941272,-97.2889504087709
98,-103.209089706517,-106.209089706517,99,-121.596364228007,-30.5465426392575,-2.10045431274077,-30.492201027957,-20.6438816242846,-96.661775809,-97.5536118967853
99,-103.339284228663,-106.339284228663,100,-121.687152180378,-30.6767371614039,-2.23064883488718,-30.6223955501034,-20.774076146431,-96.741,-97.8103
100,-103.468183261443,-106.468183261443,101,-121.777036755057,-30.8056361941836,-2.35954786766683,-30.7512945828831,-20.9029751792106,-96.817646791,-98.0587602982373
101,-103.595812332366,-106.595812332366,102,-121.866035753026,-30.9332652651062,-2.48717693858945,-30.8789236538057,-21.0306042501332,-96.891749128,-98.2987575112368
102,-103.72219622177,-106.72219622177,103,-121.954166454246,-31.0596491545108,-2.61356082799411,-31.0053075432104,-21.1569881395379,-96.963339957,-98.5300752244502
103,-103.847358991703,-106.847358991703,104,-122.041445637793,-31.1848119244432,-2.73872359792647,-31.1304703131427,-21.2821509094703,-97.032452224,-98.7525156121805
104,-103.971324013411,-106.971324013411,105,-122.127889601033,-31.3087769461511,-2.86268861963441,-31.2544353348507,-21.4061159311782,-97.099118875,-98.9658991580625
105,-104.094113993536,-107.094113993536,106,-122.213514177886,-31.431566926277,-2.98547859976031,-31.3772253149766,-21.5289059113041,-97.163372856,-99.1700643728886
106,-104.21575099908,-107.21575099908,107,-122.298334756231,-31.5532039318205,-3.10711560530379,-31.49886232052,-21.6505429168476,-97.225247113,-99.3648675097765
107,-104.336256481199,-107.336256481199,108,-122.382366294507,-31.6737094139399,-3.22762108742321,-31.6193678026395,-21.771048398967,-97.284774592,-99.5501822766797
108,-104.455651297916,-107.455651297916,109,-122.465623337543,-31.793104230657,-3.34701590414029,-31.7387626193565,-21.8904432156841,-97.341988239,-99.7258995462431
109,-104.573955735784,-107.573955735784,110,-122.548120031669,-31.9114086685247,-3.46532034200799,-31.8570670572242,-22.0087476535518,-97.396921,-99.8919270629999
110,-104.691189530574,-107.691189530574,111,-122.629870139141,-32.0286424633147,-3.58255413679795,-31.9743008520142,-22.1259814483417,-97.449605821,-100.048189147912
111,-104.807371887036,-107.807371887036,112,-122.710887051918,-32.1448248197767,-3.69873649325994,-32.0904832084762,-22.2421638048037,-97.500075648,-100.194626400256
112,-104.92252149778,-107.92252149778,113,-122.791183804834,-32.2599744305203,-3.81388610400354,-32.2056328192198,-22.3573134155473,-97.548363427,-100.331195396846
113,-105.036656561324,-108.036656561324,114,-122.870773088177,-32.3741094940642,-3.92802116754746,-32.3197678827637,-22.4714484790912,-97.594502104,-100.457868388611
114,-105.149794799357,-108.149794799357,115,-122.949667259734,-32.4872477320979,-4.04115940558112,-32.4329061207974,-22.5845867171249,-97.638524625,-100.5746329945
115,-105.261953473255,-108.261953473255,116,-123.027878356298,-32.5994064059954,-4.15331807947864,-32.5450647946949,-22.6967453910224,-97.680463936,-100.681491892746
116,-105.37314939988,-108.37314939988,117,-123.105418104699,-32.7106023326209,-4.26451400610419,-32.6562607213204,-22.807941317648,-97.720352983,-100.778462509463
117,-105.483398966721,-108.483398966721,118,-123.182297932346,-32.8208518994614,-4.37476357294467,-32.7665102881609,-22.9181908844885,-97.758224712,-100.865576704588
118,-105.59271814638,-108.59271814638,119,-123.258528977343,-32.9301710791207,-4.48408275260392,-32.8758294678202,-23.0275100641477,-97.794112069,-100.942880455171
119,-105.701122510467,-108.701122510467,120,-123.334122098169,-33.0385754432072,-4.59248711669043,-32.9842338319067,-23.1359144282342,-97.828048,-101.010433536
120,-105.808627242905,-108.808627242905,121,-123.409087882961,-33.1460801756455,-4.69999184912881,-33.0917385643451,-23.2434191606726,-97.860065451,-101.068309197577
121,-105.9152471527,-108.9152471527,122,-123.483436658413,-33.2527000854401,-4.80661175892335,-33.1983584741396,-23.3500390704671,-97.890197368,-101.116593841435
122,-106.020996686177,-109.020996686177,123,-123.557178498318,-33.3584496189174,-4.91236129240068,-33.3041080076169,-23.4557886039445,-97.918476697,-101.155386692793
123,-106.125889938733,-109.125889938733,124,-123.630323231753,-33.4633428714735,-5.01725454495679,-33.409001260173,-23.5606818565006,-97.944936384,-101.184799470561
124,-106.229940666108,-109.229940666108,125,-123.702880450946,-33.5673935988489,-5.12130527233212,-33.5130519875484,-23.6647325838759,-97.969609375,-101.204956054688
125,-106.333162295214,-109.333162295214,126,-123.774859518824,-33.6706152279544,-5.22452690143766,-33.6162736166539,-23.7679542129814,-97.992528616,-101.215992150844
126,-106.435567934529,-109.435567934529,127,-123.846269576262,-33.7730208672696,-5.32693254075284,-33.7186792559691,-23.8703598522966,-98.013727053,-101.21805495246
127,-106.537170384092,-109.537170384092,128,-123.917119549054,-33.8746233168327,-5.42853499031597,-33.8202817055322,-23.9719623018598,-98.033237632,-101.211302800097
128,-106.637982145102,-109.637982145102,129,-123.987418154603,-33.9754350778423,-5.52934675132558,-33.9210934665418,-24.0727740628694,-98.051093299,-101.195904838169
129,-106.738015429148,-109.738015429148,130,-124.057173908361,-34.0754683618882,-5.62938003537142,-34.0211267505877,-24.1728073469152,-98.067327,-101.172040669
130,-106.837282167088,-109.837282167088,131,-124.126395130018,-34.1747350998281,-5.72864677331139,-34.1203934885276,-24.2720740848552,-98.081971681,-101.139900004233
131,-106.935794017587,-109.935794017587,132,-124.19508994946,-34.273246950328,-5.82715862381125,-34.2189053390275,-24.370585935355,-98.095060288,-101.099682313574
132,-107.033562375338,-110.033562375338,133,-124.263266312494,-34.3710153080786,-5.9249269815619,-34.3166736967782,-24.4683542931057,-98.106625767,-101.051596470889
133,-107.130598378965,-110.130598378965,134,-124.330931986366,-34.4680513117057,-6.02196298518894,-34.4137097004052,-24.5653902967327,-98.116701064,-100.995860397632
134,-107.226912918644,-110.226912918644,135,-124.398094565075,-34.5643658513849,-6.11827752486814,-34.5100242400844,-24.6617048364119,-98.125319125,-100.932700703625
135,-107.322516643436,-110.322516643436,136,-124.464761474479,-34.6599695761767,-6.21388124965993,-34.6056279648762,-24.7573085612037,-98.132512896,-100.862352325181
136,-107.417419968351,-110.417419968351,137,-124.530939977232,-34.754872901092,-6.30878457457525,-34.7005312897915,-24.852211886119,-98.138315323,-100.785058160567
137,-107.511633081161,-110.511633081161,138,-124.596637177524,-34.8490860139011,-6.40299768738436,-34.7947444026006,-24.9464249989281,-98.142759352,-100.701068702806
138,-107.605165948956,-110.605165948956,139,-124.661860025664,-34.9426188816967,-6.49653055517994,-34.8882772703962,-25.0399578667237,-98.145877929,-100.610641669837
139,-107.698028324481,-110.698028324481,140,-124.726615322486,-35.0354812572216,-6.58939293070488,-34.9811396459211,-25.1328202422487,-98.147704,-100.514041632
140,-107.790229752231,-110.790229752231,141,-124.79090972361,-35.1276826849716,-6.68159435845487,-35.0733410736711,-25.2250216699987,-98.148270511,-100.411539636878
141,-107.881779574342,-110.881779574342,142,-124.854749743546,-35.2192325070822,-6.77314418056542,-35.1648908957817,-25.3165714921092,-98.147610408,-100.303412831473
142,-107.972686936268,-110.972686936268,143,-124.918141759652,-35.310139869009,-6.86405154249223,-35.2557982577085,-25.407478854036,-98.145756637,-100.189944081735
143,-108.06296079227,-111.06296079227,144,-124.98109201596,-35.4004137250104,-6.95432539849368,-35.3460721137099,-25.4977527100375,-98.142742144,-100.071421589422
144,-108.1526099107,-111.1526099107,145,-125.043606626866,-35.4900628434403,-7.04397451692358,-35.4357212321398,-25.5874018284674,-98.138599875,-99.9481385063123
145,-108.241642879118,-111.241642879118,146,-125.105691580695,-35.5790958118588,-7.13300748534208,-35.5247542005583,-25.6764347968859,-98.133362776,-99.8203925457589
146,-108.330068109228,-111.330068109228,147,-125.16735274314,-35.6675210419688,-7.2214327154521,-35.6131794306684,-25.7648600269959,-98.127063793,-99.688485591583
147,-108.417893841645,-111.417893841645,148,-125.228595860594,-35.7553467743852,-7.30925844786842,-35.7010051630847,-25.8526857594122,-98.119735872,-99.5527233043148
148,-108.505128150502,-111.505128150502,149,-125.289426563354,-35.8425810832429,-7.39649275672618,-35.7882394719424,-25.93992006827,-98.111411959,-99.4134147247747
149,-108.591778947912,-111.591778947912,150,-125.349850368737,-35.9292318806521,-7.48314355413537,-35.8748902693516,-26.0265708656792,-98.102125,-99.2708718749998
